index,x,y,z,latitude_deg,abs_latitude_deg,band
108,161.965202,-100.100000,-61.865202,-18.000000,18.000000,low
109,161.965202,100.100000,-61.865202,-18.000000,18.000000,low
110,-161.965202,100.100000,-61.865202,-18.000000,18.000000,low
111,-117.674608,-137.775830,-85.150146,-25.171262,25.171262,low
112,117.674608,-137.775830,-85.150146,-25.171262,25.171262,low
113,117.674608,137.775830,-85.150146,-25.171262,25.171262,low
114,-117.674608,137.775830,-85.150146,-25.171262,25.171262,low
115,-173.010403,-47.818899,-88.661115,-26.286677,26.286677,low
116,173.010403,-47.818899,-88.661115,-26.286677,26.286677,low
117,173.010403,47.818899,-88.661115,-26.286677,26.286677,low
118,-173.010403,47.818899,-88.661115,-26.286677,26.286677,low
119,-61.865202,-161.965202,-100.100000,-30.000000,30.000000,mid
120,61.865202,-161.965202,-100.100000,-30.000000,30.000000,mid
121,61.865202,161.965202,-100.100000,-30.000000,30.000000,mid
122,-61.865202,161.965202,-100.100000,-30.000000,30.000000,mid
123,0.000000,-170.300292,-105.251369,-31.717474,31.717474,mid
124,170.300292,0.000000,-105.251369,-31.717474,31.717474,mid
125,0.000000,170.300292,-105.251369,-31.717474,31.717474,mid
126,-170.300292,0.000000,-105.251369,-31.717474,31.717474,mid
127,-137.775830,-85.150146,-117.674608,-36.000000,36.000000,mid
128,137.775830,-85.150146,-117.674608,-36.000000,36.000000,mid
129,137.775830,85.150146,-117.674608,-36.000000,36.000000,mid
130,-137.775830,85.150146,-117.674608,-36.000000,36.000000,mid
131,-143.456698,-29.553705,-136.480014,-42.978068,42.978068,mid
132,143.456698,-29.553705,-136.480014,-42.978068,42.978068,mid
133,143.456698,29.553705,-136.480014,-42.978068,42.978068,mid
134,-143.456698,29.553705,-136.480014,-42.978068,42.978068,mid
135,-85.150146,-117.674608,-137.775830,-43.487078,43.487078,mid
136,85.150146,-117.674608,-137.775830,-43.487078,43.487078,mid
137,85.150146,117.674608,-137.775830,-43.487078,43.487078,mid
138,-85.150146,117.674608,-137.775830,-43.487078,43.487078,mid
139,-29.553705,-136.480014,-143.456698,-45.771762,45.771762,mid
140,29.553705,-136.480014,-143.456698,-45.771762,45.771762,mid
141,29.553705,136.480014,-143.456698,-45.771762,45.771762,mid
142,-29.553705,136.480014,-143.456698,-45.771762,45.771762,mid
143,-100.100000,-61.865202,-161.965202,-54.000000,54.000000,high
144,100.100000,-61.865202,-161.965202,-54.000000,54.000000,high
145,100.100000,61.865202,-161.965202,-54.000000,54.000000,high
146,-100.100000,61.865202,-161.965202,-54.000000,54.000000,high
147,0.000000,-105.251369,-170.300292,-58.282526,58.282526,high
148,105.251369,0.000000,-170.300292,-58.282526,58.282526,high
149,0.000000,105.251369,-170.300292,-58.282526,58.282526,high
150,-105.251369,0.000000,-170.300292,-58.282526,58.282526,high
151,-47.818899,-88.661115,-173.010403,-59.790095,59.790095,high
152,47.818899,-88.661115,-173.010403,-59.790095,59.790095,high
153,47.818899,88.661115,-173.010403,-59.790095,59.790095,high
154,-47.818899,88.661115,-173.010403,-59.790095,59.790095,high
155,-52.625684,-32.524462,-190.401515,-72.000000,72.000000,high
156,52.625684,-32.524462,-190.401515,-72.000000,72.000000,high
157,52.625684,32.524462,-190.401515,-72.000000,72.000000,high
158,-52.625684,32.524462,-190.401515,-72.000000,72.000000,high
159,0.000000,-59.107410,-191.275597,-72.827962,72.827962,high
160,0.000000,59.107410,-191.275597,-72.827962,72.827962,high
161,0.000000,0.000000,-200.200000,-90.000000,90.000000,high
